0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
387.0355 	EXP 	cue_file2: texRes = 128.0
387.0355 	EXP 	response_yes: texRes = 128.0
387.0355 	EXP 	response_no: texRes = 128.0
387.0594 	EXP 	image_3: texRes = 128.0
387.0594 	EXP 	image_4: texRes = 128.0
387.0594 	EXP 	cue_file2: texRes = 128.0
387.0594 	EXP 	response_yes: texRes = 128.0
387.0594 	EXP 	response_no: texRes = 128.0
387.0835 	EXP 	image_3: texRes = 128.0
387.0835 	EXP 	image_4: texRes = 128.0
387.0835 	EXP 	cue_file2: texRes = 128.0
387.0835 	EXP 	response_yes: texRes = 128.0
387.0835 	EXP 	response_no: texRes = 128.0
387.1073 	EXP 	image_3: texRes = 128.0
387.1073 	EXP 	image_4: texRes = 128.0
387.1073 	EXP 	cue_file2: texRes = 128.0
387.1073 	EXP 	response_yes: texRes = 128.0
387.1073 	EXP 	response_no: texRes = 128.0
387.1311 	EXP 	image_3: texRes = 128.0
387.1311 	EXP 	image_4: texRes = 128.0
387.1311 	EXP 	cue_file2: texRes = 128.0
387.1311 	EXP 	response_yes: texRes = 128.0
387.1311 	EXP 	response_no: texRes = 128.0
387.1552 	EXP 	image_3: texRes = 128.0
387.1552 	EXP 	image_4: texRes = 128.0
387.1552 	EXP 	cue_file2: texRes = 128.0
387.1552 	EXP 	response_yes: texRes = 128.0
387.1552 	EXP 	response_no: texRes = 128.0
387.1794 	EXP 	image_3: texRes = 128.0
387.1794 	EXP 	image_4: texRes = 128.0
387.1794 	EXP 	cue_file2: texRes = 128.0
387.1794 	EXP 	response_yes: texRes = 128.0
387.1794 	EXP 	response_no: texRes = 128.0
387.2031 	EXP 	image_3: texRes = 128.0
387.2031 	EXP 	image_4: texRes = 128.0
387.2031 	EXP 	cue_file2: texRes = 128.0
387.2031 	EXP 	response_yes: texRes = 128.0
387.2031 	EXP 	response_no: texRes = 128.0
387.2270 	EXP 	image_3: texRes = 128.0
387.2270 	EXP 	image_4: texRes = 128.0
387.2270 	EXP 	cue_file2: texRes = 128.0
387.2270 	EXP 	response_yes: texRes = 128.0
387.2270 	EXP 	response_no: texRes = 128.0
387.2512 	EXP 	image_3: texRes = 128.0
387.2512 	EXP 	image_4: texRes = 128.0
387.2512 	EXP 	cue_file2: texRes = 128.0
387.2512 	EXP 	response_yes: texRes = 128.0
387.2512 	EXP 	response_no: texRes = 128.0
387.2754 	EXP 	image_3: texRes = 128.0
387.2754 	EXP 	image_4: texRes = 128.0
387.2754 	EXP 	cue_file2: texRes = 128.0
387.2754 	EXP 	response_yes: texRes = 128.0
387.2754 	EXP 	response_no: texRes = 128.0
387.2754 	EXP 	image_3: autoDraw = False
387.2991 	EXP 	image_3: texRes = 128.0
387.2991 	EXP 	image_4: texRes = 128.0
387.2991 	EXP 	cue_file2: texRes = 128.0
387.2991 	EXP 	response_yes: texRes = 128.0
387.2991 	EXP 	response_no: texRes = 128.0
387.3231 	EXP 	image_3: texRes = 128.0
387.3231 	EXP 	image_4: texRes = 128.0
387.3231 	EXP 	cue_file2: texRes = 128.0
387.3231 	EXP 	response_yes: texRes = 128.0
387.3231 	EXP 	response_no: texRes = 128.0
387.3471 	EXP 	image_3: texRes = 128.0
387.3471 	EXP 	image_4: texRes = 128.0
387.3471 	EXP 	cue_file2: texRes = 128.0
387.3471 	EXP 	response_yes: texRes = 128.0
387.3471 	EXP 	response_no: texRes = 128.0
387.3709 	EXP 	image_3: texRes = 128.0
387.3709 	EXP 	image_4: texRes = 128.0
387.3709 	EXP 	cue_file2: texRes = 128.0
387.3709 	EXP 	response_yes: texRes = 128.0
387.3709 	EXP 	response_no: texRes = 128.0
387.3949 	EXP 	image_3: texRes = 128.0
387.3949 	EXP 	image_4: texRes = 128.0
387.3949 	EXP 	cue_file2: texRes = 128.0
387.3949 	EXP 	response_yes: texRes = 128.0
387.3949 	EXP 	response_no: texRes = 128.0
387.4189 	EXP 	image_3: texRes = 128.0
387.4189 	EXP 	image_4: texRes = 128.0
387.4189 	EXP 	cue_file2: texRes = 128.0
387.4189 	EXP 	response_yes: texRes = 128.0
387.4189 	EXP 	response_no: texRes = 128.0
387.4430 	EXP 	image_3: texRes = 128.0
387.4430 	EXP 	image_4: texRes = 128.0
387.4430 	EXP 	cue_file2: texRes = 128.0
387.4430 	EXP 	response_yes: texRes = 128.0
387.4430 	EXP 	response_no: texRes = 128.0
387.4671 	EXP 	image_3: texRes = 128.0
387.4671 	EXP 	image_4: texRes = 128.0
387.4671 	EXP 	cue_file2: texRes = 128.0
387.4671 	EXP 	response_yes: texRes = 128.0
387.4671 	EXP 	response_no: texRes = 128.0
387.4910 	EXP 	image_3: texRes = 128.0
387.4910 	EXP 	image_4: texRes = 128.0
387.4910 	EXP 	cue_file2: texRes = 128.0
387.4910 	EXP 	response_yes: texRes = 128.0
387.4910 	EXP 	response_no: texRes = 128.0
387.5150 	EXP 	image_3: texRes = 128.0
387.5150 	EXP 	image_4: texRes = 128.0
387.5150 	EXP 	cue_file2: texRes = 128.0
387.5150 	EXP 	response_yes: texRes = 128.0
387.5150 	EXP 	response_no: texRes = 128.0
387.5390 	DATA 	Keypress: 5
387.5403 	EXP 	image_3: texRes = 128.0
387.5403 	EXP 	image_4: texRes = 128.0
387.5403 	EXP 	cue_file2: texRes = 128.0
387.5403 	EXP 	response_yes: texRes = 128.0
387.5403 	EXP 	response_no: texRes = 128.0
387.5648 	EXP 	image_3: texRes = 128.0
387.5648 	EXP 	image_4: texRes = 128.0
387.5648 	EXP 	cue_file2: texRes = 128.0
387.5648 	EXP 	response_yes: texRes = 128.0
387.5648 	EXP 	response_no: texRes = 128.0
387.5887 	EXP 	image_3: texRes = 128.0
387.5887 	EXP 	image_4: texRes = 128.0
387.5887 	EXP 	cue_file2: texRes = 128.0
387.5887 	EXP 	response_yes: texRes = 128.0
387.5887 	EXP 	response_no: texRes = 128.0
387.6127 	EXP 	image_3: texRes = 128.0
387.6127 	EXP 	image_4: texRes = 128.0
387.6127 	EXP 	cue_file2: texRes = 128.0
387.6127 	EXP 	response_yes: texRes = 128.0
387.6127 	EXP 	response_no: texRes = 128.0
387.6365 	EXP 	image_3: texRes = 128.0
387.6365 	EXP 	image_4: texRes = 128.0
387.6365 	EXP 	cue_file2: texRes = 128.0
387.6365 	EXP 	response_yes: texRes = 128.0
387.6365 	EXP 	response_no: texRes = 128.0
387.6605 	EXP 	image_3: texRes = 128.0
387.6605 	EXP 	image_4: texRes = 128.0
387.6605 	EXP 	cue_file2: texRes = 128.0
387.6605 	EXP 	response_yes: texRes = 128.0
387.6605 	EXP 	response_no: texRes = 128.0
387.6846 	EXP 	image_3: texRes = 128.0
387.6846 	EXP 	image_4: texRes = 128.0
387.6846 	EXP 	cue_file2: texRes = 128.0
387.6846 	EXP 	response_yes: texRes = 128.0
387.6846 	EXP 	response_no: texRes = 128.0
387.7085 	EXP 	image_3: texRes = 128.0
387.7085 	EXP 	image_4: texRes = 128.0
387.7085 	EXP 	cue_file2: texRes = 128.0
387.7085 	EXP 	response_yes: texRes = 128.0
387.7085 	EXP 	response_no: texRes = 128.0
387.7324 	EXP 	image_3: texRes = 128.0
387.7324 	EXP 	image_4: texRes = 128.0
387.7324 	EXP 	cue_file2: texRes = 128.0
387.7324 	EXP 	response_yes: texRes = 128.0
387.7324 	EXP 	response_no: texRes = 128.0
387.7563 	EXP 	image_3: texRes = 128.0
387.7563 	EXP 	image_4: texRes = 128.0
387.7563 	EXP 	cue_file2: texRes = 128.0
387.7563 	EXP 	response_yes: texRes = 128.0
387.7563 	EXP 	response_no: texRes = 128.0
387.7803 	EXP 	image_3: texRes = 128.0
387.7803 	EXP 	image_4: texRes = 128.0
387.7803 	EXP 	cue_file2: texRes = 128.0
387.7803 	EXP 	response_yes: texRes = 128.0
387.7803 	EXP 	response_no: texRes = 128.0
387.8042 	EXP 	image_3: texRes = 128.0
387.8042 	EXP 	image_4: texRes = 128.0
387.8042 	EXP 	cue_file2: texRes = 128.0
387.8042 	EXP 	response_yes: texRes = 128.0
387.8042 	EXP 	response_no: texRes = 128.0
387.8284 	EXP 	image_3: texRes = 128.0
387.8284 	EXP 	image_4: texRes = 128.0
387.8284 	EXP 	cue_file2: texRes = 128.0
387.8284 	EXP 	response_yes: texRes = 128.0
387.8284 	EXP 	response_no: texRes = 128.0
387.8525 	EXP 	image_3: texRes = 128.0
387.8525 	EXP 	image_4: texRes = 128.0
387.8525 	EXP 	cue_file2: texRes = 128.0
387.8525 	EXP 	response_yes: texRes = 128.0
387.8525 	EXP 	response_no: texRes = 128.0
387.8765 	EXP 	image_3: texRes = 128.0
387.8765 	EXP 	image_4: texRes = 128.0
387.8765 	EXP 	cue_file2: texRes = 128.0
387.8765 	EXP 	response_yes: texRes = 128.0
387.8765 	EXP 	response_no: texRes = 128.0
387.9008 	EXP 	image_3: texRes = 128.0
387.9008 	EXP 	image_4: texRes = 128.0
387.9008 	EXP 	cue_file2: texRes = 128.0
387.9008 	EXP 	response_yes: texRes = 128.0
387.9008 	EXP 	response_no: texRes = 128.0
387.9008 	EXP 	image_4: autoDraw = True
387.9250 	EXP 	image_3: texRes = 128.0
387.9250 	EXP 	image_4: texRes = 128.0
387.9250 	EXP 	cue_file2: texRes = 128.0
387.9250 	EXP 	response_yes: texRes = 128.0
387.9250 	EXP 	response_no: texRes = 128.0
387.9492 	EXP 	image_3: texRes = 128.0
387.9492 	EXP 	image_4: texRes = 128.0
387.9492 	EXP 	cue_file2: texRes = 128.0
387.9492 	EXP 	response_yes: texRes = 128.0
387.9492 	EXP 	response_no: texRes = 128.0
387.9733 	EXP 	image_3: texRes = 128.0
387.9733 	EXP 	image_4: texRes = 128.0
387.9733 	EXP 	cue_file2: texRes = 128.0
387.9733 	EXP 	response_yes: texRes = 128.0
387.9733 	EXP 	response_no: texRes = 128.0
387.9976 	EXP 	image_3: texRes = 128.0
387.9976 	EXP 	image_4: texRes = 128.0
387.9976 	EXP 	cue_file2: texRes = 128.0
387.9976 	EXP 	response_yes: texRes = 128.0
387.9976 	EXP 	response_no: texRes = 128.0
388.0217 	EXP 	image_3: texRes = 128.0
388.0217 	EXP 	image_4: texRes = 128.0
388.0217 	EXP 	cue_file2: texRes = 128.0
388.0217 	EXP 	response_yes: texRes = 128.0
388.0217 	EXP 	response_no: texRes = 128.0
388.0460 	EXP 	image_3: texRes = 128.0
388.0460 	EXP 	image_4: texRes = 128.0
388.0460 	EXP 	cue_file2: texRes = 128.0
388.0460 	EXP 	response_yes: texRes = 128.0
388.0460 	EXP 	response_no: texRes = 128.0
388.0699 	EXP 	image_3: texRes = 128.0
388.0699 	EXP 	image_4: texRes = 128.0
388.0699 	EXP 	cue_file2: texRes = 128.0
388.0699 	EXP 	response_yes: texRes = 128.0
388.0699 	EXP 	response_no: texRes = 128.0
388.0941 	EXP 	image_3: texRes = 128.0
388.0941 	EXP 	image_4: texRes = 128.0
388.0941 	EXP 	cue_file2: texRes = 128.0
388.0941 	EXP 	response_yes: texRes = 128.0
388.0941 	EXP 	response_no: texRes = 128.0
388.1181 	EXP 	image_3: texRes = 128.0
388.1181 	EXP 	image_4: texRes = 128.0
388.1181 	EXP 	cue_file2: texRes = 128.0
388.1181 	EXP 	response_yes: texRes = 128.0
388.1181 	EXP 	response_no: texRes = 128.0
388.1421 	EXP 	image_3: texRes = 128.0
388.1421 	EXP 	image_4: texRes = 128.0
388.1421 	EXP 	cue_file2: texRes = 128.0
388.1421 	EXP 	response_yes: texRes = 128.0
388.1421 	EXP 	response_no: texRes = 128.0
388.1660 	EXP 	image_3: texRes = 128.0
388.1660 	EXP 	image_4: texRes = 128.0
388.1660 	EXP 	cue_file2: texRes = 128.0
388.1660 	EXP 	response_yes: texRes = 128.0
388.1660 	EXP 	response_no: texRes = 128.0
388.1901 	EXP 	image_3: texRes = 128.0
388.1901 	EXP 	image_4: texRes = 128.0
388.1901 	EXP 	cue_file2: texRes = 128.0
388.1901 	EXP 	response_yes: texRes = 128.0
388.1901 	EXP 	response_no: texRes = 128.0
388.2140 	EXP 	image_3: texRes = 128.0
388.2140 	EXP 	image_4: texRes = 128.0
388.2140 	EXP 	cue_file2: texRes = 128.0
388.2140 	EXP 	response_yes: texRes = 128.0
388.2140 	EXP 	response_no: texRes = 128.0
388.2378 	EXP 	image_3: texRes = 128.0
388.2378 	EXP 	image_4: texRes = 128.0
388.2378 	EXP 	cue_file2: texRes = 128.0
388.2378 	EXP 	response_yes: texRes = 128.0
388.2378 	EXP 	response_no: texRes = 128.0
388.2620 	EXP 	image_3: texRes = 128.0
388.2620 	EXP 	image_4: texRes = 128.0
388.2620 	EXP 	cue_file2: texRes = 128.0
388.2620 	EXP 	response_yes: texRes = 128.0
388.2620 	EXP 	response_no: texRes = 128.0
388.2861 	EXP 	image_3: texRes = 128.0
388.2861 	EXP 	image_4: texRes = 128.0
388.2861 	EXP 	cue_file2: texRes = 128.0
388.2861 	EXP 	response_yes: texRes = 128.0
388.2861 	EXP 	response_no: texRes = 128.0
388.3103 	EXP 	image_3: texRes = 128.0
388.3103 	EXP 	image_4: texRes = 128.0
388.3103 	EXP 	cue_file2: texRes = 128.0
388.3103 	EXP 	response_yes: texRes = 128.0
388.3103 	EXP 	response_no: texRes = 128.0
388.3347 	EXP 	image_3: texRes = 128.0
388.3347 	EXP 	image_4: texRes = 128.0
388.3347 	EXP 	cue_file2: texRes = 128.0
388.3347 	EXP 	response_yes: texRes = 128.0
388.3347 	EXP 	response_no: texRes = 128.0
388.3590 	EXP 	image_3: texRes = 128.0
388.3590 	EXP 	image_4: texRes = 128.0
388.3590 	EXP 	cue_file2: texRes = 128.0
388.3590 	EXP 	response_yes: texRes = 128.0
388.3590 	EXP 	response_no: texRes = 128.0
388.3832 	EXP 	image_3: texRes = 128.0
388.3832 	EXP 	image_4: texRes = 128.0
388.3832 	EXP 	cue_file2: texRes = 128.0
388.3832 	EXP 	response_yes: texRes = 128.0
388.3832 	EXP 	response_no: texRes = 128.0
388.4073 	EXP 	image_3: texRes = 128.0
388.4073 	EXP 	image_4: texRes = 128.0
388.4073 	EXP 	cue_file2: texRes = 128.0
388.4073 	EXP 	response_yes: texRes = 128.0
388.4073 	EXP 	response_no: texRes = 128.0
388.4315 	EXP 	image_3: texRes = 128.0
388.4315 	EXP 	image_4: texRes = 128.0
388.4315 	EXP 	cue_file2: texRes = 128.0
388.4315 	EXP 	response_yes: texRes = 128.0
388.4315 	EXP 	response_no: texRes = 128.0
388.4555 	EXP 	image_3: texRes = 128.0
388.4555 	EXP 	image_4: texRes = 128.0
388.4555 	EXP 	cue_file2: texRes = 128.0
388.4555 	EXP 	response_yes: texRes = 128.0
388.4555 	EXP 	response_no: texRes = 128.0
388.4798 	EXP 	image_3: texRes = 128.0
388.4798 	EXP 	image_4: texRes = 128.0
388.4798 	EXP 	cue_file2: texRes = 128.0
388.4798 	EXP 	response_yes: texRes = 128.0
388.4798 	EXP 	response_no: texRes = 128.0
388.5041 	EXP 	image_3: texRes = 128.0
388.5041 	EXP 	image_4: texRes = 128.0
388.5041 	EXP 	cue_file2: texRes = 128.0
388.5041 	EXP 	response_yes: texRes = 128.0
388.5041 	EXP 	response_no: texRes = 128.0
388.5285 	EXP 	image_3: texRes = 128.0
388.5285 	EXP 	image_4: texRes = 128.0
388.5285 	EXP 	cue_file2: texRes = 128.0
388.5285 	EXP 	response_yes: texRes = 128.0
388.5285 	EXP 	response_no: texRes = 128.0
388.5525 	EXP 	image_3: texRes = 128.0
388.5525 	EXP 	image_4: texRes = 128.0
388.5525 	EXP 	cue_file2: texRes = 128.0
388.5525 	EXP 	response_yes: texRes = 128.0
388.5525 	EXP 	response_no: texRes = 128.0
388.5766 	EXP 	image_3: texRes = 128.0
388.5766 	EXP 	image_4: texRes = 128.0
388.5766 	EXP 	cue_file2: texRes = 128.0
388.5766 	EXP 	response_yes: texRes = 128.0
388.5766 	EXP 	response_no: texRes = 128.0
388.6010 	EXP 	image_3: texRes = 128.0
388.6010 	EXP 	image_4: texRes = 128.0
388.6010 	EXP 	cue_file2: texRes = 128.0
388.6010 	EXP 	response_yes: texRes = 128.0
388.6010 	EXP 	response_no: texRes = 128.0
388.6250 	EXP 	image_3: texRes = 128.0
388.6250 	EXP 	image_4: texRes = 128.0
388.6250 	EXP 	cue_file2: texRes = 128.0
388.6250 	EXP 	response_yes: texRes = 128.0
388.6250 	EXP 	response_no: texRes = 128.0
388.6493 	EXP 	image_3: texRes = 128.0
388.6493 	EXP 	image_4: texRes = 128.0
388.6493 	EXP 	cue_file2: texRes = 128.0
388.6493 	EXP 	response_yes: texRes = 128.0
388.6493 	EXP 	response_no: texRes = 128.0
388.6734 	EXP 	image_3: texRes = 128.0
388.6734 	EXP 	image_4: texRes = 128.0
388.6734 	EXP 	cue_file2: texRes = 128.0
388.6734 	EXP 	response_yes: texRes = 128.0
388.6734 	EXP 	response_no: texRes = 128.0
388.6975 	EXP 	image_3: texRes = 128.0
388.6975 	EXP 	image_4: texRes = 128.0
388.6975 	EXP 	cue_file2: texRes = 128.0
388.6975 	EXP 	response_yes: texRes = 128.0
388.6975 	EXP 	response_no: texRes = 128.0
388.7219 	EXP 	image_3: texRes = 128.0
388.7219 	EXP 	image_4: texRes = 128.0
388.7219 	EXP 	cue_file2: texRes = 128.0
388.7219 	EXP 	response_yes: texRes = 128.0
388.7219 	EXP 	response_no: texRes = 128.0
388.7460 	EXP 	image_3: texRes = 128.0
388.7460 	EXP 	image_4: texRes = 128.0
388.7460 	EXP 	cue_file2: texRes = 128.0
388.7460 	EXP 	response_yes: texRes = 128.0
388.7460 	EXP 	response_no: texRes = 128.0
388.7702 	EXP 	image_3: texRes = 128.0
388.7702 	EXP 	image_4: texRes = 128.0
388.7702 	EXP 	cue_file2: texRes = 128.0
388.7702 	EXP 	response_yes: texRes = 128.0
388.7702 	EXP 	response_no: texRes = 128.0
388.7949 	EXP 	image_3: texRes = 128.0
388.7949 	EXP 	image_4: texRes = 128.0
388.7949 	EXP 	cue_file2: texRes = 128.0
388.7949 	EXP 	response_yes: texRes = 128.0
388.7949 	EXP 	response_no: texRes = 128.0
388.8191 	EXP 	image_3: texRes = 128.0
388.8191 	EXP 	image_4: texRes = 128.0
388.8191 	EXP 	cue_file2: texRes = 128.0
388.8191 	EXP 	response_yes: texRes = 128.0
388.8191 	EXP 	response_no: texRes = 128.0
388.8433 	EXP 	image_3: texRes = 128.0
388.8433 	EXP 	image_4: texRes = 128.0
388.8433 	EXP 	cue_file2: texRes = 128.0
388.8433 	EXP 	response_yes: texRes = 128.0
388.8433 	EXP 	response_no: texRes = 128.0
388.8672 	EXP 	image_3: texRes = 128.0
388.8672 	EXP 	image_4: texRes = 128.0
388.8672 	EXP 	cue_file2: texRes = 128.0
388.8672 	EXP 	response_yes: texRes = 128.0
388.8672 	EXP 	response_no: texRes = 128.0
388.8914 	EXP 	image_3: texRes = 128.0
388.8914 	EXP 	image_4: texRes = 128.0
388.8914 	EXP 	cue_file2: texRes = 128.0
388.8914 	EXP 	response_yes: texRes = 128.0
388.8914 	EXP 	response_no: texRes = 128.0
388.9155 	EXP 	image_3: texRes = 128.0
388.9155 	EXP 	image_4: texRes = 128.0
388.9155 	EXP 	cue_file2: texRes = 128.0
388.9155 	EXP 	response_yes: texRes = 128.0
388.9155 	EXP 	response_no: texRes = 128.0
388.9155 	EXP 	image_4: autoDraw = False
388.9395 	EXP 	image_3: texRes = 128.0
388.9395 	EXP 	image_4: texRes = 128.0
388.9395 	EXP 	cue_file2: texRes = 128.0
388.9395 	EXP 	response_yes: texRes = 128.0
388.9395 	EXP 	response_no: texRes = 128.0
388.9636 	EXP 	image_3: texRes = 128.0
388.9636 	EXP 	image_4: texRes = 128.0
388.9636 	EXP 	cue_file2: texRes = 128.0
388.9636 	EXP 	response_yes: texRes = 128.0
388.9636 	EXP 	response_no: texRes = 128.0
388.9876 	EXP 	image_3: texRes = 128.0
388.9876 	EXP 	image_4: texRes = 128.0
388.9876 	EXP 	cue_file2: texRes = 128.0
388.9876 	EXP 	response_yes: texRes = 128.0
388.9876 	EXP 	response_no: texRes = 128.0
389.0118 	EXP 	image_3: texRes = 128.0
389.0118 	EXP 	image_4: texRes = 128.0
389.0118 	EXP 	cue_file2: texRes = 128.0
389.0118 	EXP 	response_yes: texRes = 128.0
389.0118 	EXP 	response_no: texRes = 128.0
389.0361 	EXP 	image_3: texRes = 128.0
389.0361 	EXP 	image_4: texRes = 128.0
389.0361 	EXP 	cue_file2: texRes = 128.0
389.0361 	EXP 	response_yes: texRes = 128.0
389.0361 	EXP 	response_no: texRes = 128.0
389.0600 	EXP 	image_3: texRes = 128.0
389.0600 	EXP 	image_4: texRes = 128.0
389.0600 	EXP 	cue_file2: texRes = 128.0
389.0600 	EXP 	response_yes: texRes = 128.0
389.0600 	EXP 	response_no: texRes = 128.0
389.0841 	EXP 	image_3: texRes = 128.0
389.0841 	EXP 	image_4: texRes = 128.0
389.0841 	EXP 	cue_file2: texRes = 128.0
389.0841 	EXP 	response_yes: texRes = 128.0
389.0841 	EXP 	response_no: texRes = 128.0
389.1083 	EXP 	image_3: texRes = 128.0
389.1083 	EXP 	image_4: texRes = 128.0
389.1083 	EXP 	cue_file2: texRes = 128.0
389.1083 	EXP 	response_yes: texRes = 128.0
389.1083 	EXP 	response_no: texRes = 128.0
389.1324 	EXP 	image_3: texRes = 128.0
389.1324 	EXP 	image_4: texRes = 128.0
389.1324 	EXP 	cue_file2: texRes = 128.0
389.1324 	EXP 	response_yes: texRes = 128.0
389.1324 	EXP 	response_no: texRes = 128.0
389.1564 	EXP 	image_3: texRes = 128.0
389.1564 	EXP 	image_4: texRes = 128.0
389.1564 	EXP 	cue_file2: texRes = 128.0
389.1564 	EXP 	response_yes: texRes = 128.0
389.1564 	EXP 	response_no: texRes = 128.0
389.1805 	EXP 	image_3: texRes = 128.0
389.1805 	EXP 	image_4: texRes = 128.0
389.1805 	EXP 	cue_file2: texRes = 128.0
389.1805 	EXP 	response_yes: texRes = 128.0
389.1805 	EXP 	response_no: texRes = 128.0
389.2049 	EXP 	image_3: texRes = 128.0
389.2049 	EXP 	image_4: texRes = 128.0
389.2049 	EXP 	cue_file2: texRes = 128.0
389.2049 	EXP 	response_yes: texRes = 128.0
389.2049 	EXP 	response_no: texRes = 128.0
389.2288 	EXP 	image_3: texRes = 128.0
389.2288 	EXP 	image_4: texRes = 128.0
389.2288 	EXP 	cue_file2: texRes = 128.0
389.2288 	EXP 	response_yes: texRes = 128.0
389.2288 	EXP 	response_no: texRes = 128.0
389.2528 	EXP 	image_3: texRes = 128.0
389.2528 	EXP 	image_4: texRes = 128.0
389.2528 	EXP 	cue_file2: texRes = 128.0
389.2528 	EXP 	response_yes: texRes = 128.0
389.2528 	EXP 	response_no: texRes = 128.0
389.2768 	EXP 	image_3: texRes = 128.0
389.2768 	EXP 	image_4: texRes = 128.0
389.2768 	EXP 	cue_file2: texRes = 128.0
389.2768 	EXP 	response_yes: texRes = 128.0
389.2768 	EXP 	response_no: texRes = 128.0
389.3011 	EXP 	image_3: texRes = 128.0
389.3011 	EXP 	image_4: texRes = 128.0
389.3011 	EXP 	cue_file2: texRes = 128.0
389.3011 	EXP 	response_yes: texRes = 128.0
389.3011 	EXP 	response_no: texRes = 128.0
389.3252 	EXP 	image_3: texRes = 128.0
389.3252 	EXP 	image_4: texRes = 128.0
389.3252 	EXP 	cue_file2: texRes = 128.0
389.3252 	EXP 	response_yes: texRes = 128.0
389.3252 	EXP 	response_no: texRes = 128.0
389.3494 	EXP 	image_3: texRes = 128.0
389.3494 	EXP 	image_4: texRes = 128.0
389.3494 	EXP 	cue_file2: texRes = 128.0
389.3494 	EXP 	response_yes: texRes = 128.0
389.3494 	EXP 	response_no: texRes = 128.0
389.3734 	EXP 	image_3: texRes = 128.0
389.3734 	EXP 	image_4: texRes = 128.0
389.3734 	EXP 	cue_file2: texRes = 128.0
389.3734 	EXP 	response_yes: texRes = 128.0
389.3734 	EXP 	response_no: texRes = 128.0
389.3974 	DATA 	Keypress: 2
389.3987 	EXP 	image_3: texRes = 128.0
389.3987 	EXP 	image_4: texRes = 128.0
389.3987 	EXP 	cue_file2: texRes = 128.0
389.3987 	EXP 	response_yes: texRes = 128.0
389.3987 	EXP 	response_no: texRes = 128.0
389.4229 	EXP 	image_3: texRes = 128.0
389.4229 	EXP 	image_4: texRes = 128.0
389.4229 	EXP 	cue_file2: texRes = 128.0
389.4229 	EXP 	response_yes: texRes = 128.0
389.4229 	EXP 	response_no: texRes = 128.0
389.4472 	EXP 	image_3: texRes = 128.0
389.4472 	EXP 	image_4: texRes = 128.0
389.4472 	EXP 	cue_file2: texRes = 128.0
389.4472 	EXP 	response_yes: texRes = 128.0
389.4472 	EXP 	response_no: texRes = 128.0
389.4715 	EXP 	image_3: texRes = 128.0
389.4715 	EXP 	image_4: texRes = 128.0
389.4715 	EXP 	cue_file2: texRes = 128.0
389.4715 	EXP 	response_yes: texRes = 128.0
389.4715 	EXP 	response_no: texRes = 128.0
389.4959 	EXP 	image_3: texRes = 128.0
389.4959 	EXP 	image_4: texRes = 128.0
389.4959 	EXP 	cue_file2: texRes = 128.0
389.4959 	EXP 	response_yes: texRes = 128.0
389.4959 	EXP 	response_no: texRes = 128.0
389.5199 	DATA 	Keypress: 5
389.5211 	EXP 	image_3: texRes = 128.0
389.5211 	EXP 	image_4: texRes = 128.0
389.5211 	EXP 	cue_file2: texRes = 128.0
389.5211 	EXP 	response_yes: texRes = 128.0
389.5211 	EXP 	response_no: texRes = 128.0
389.5454 	EXP 	image_3: texRes = 128.0
389.5454 	EXP 	image_4: texRes = 128.0
389.5454 	EXP 	cue_file2: texRes = 128.0
