0.8318 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
80.1683 	EXP 	image_3: texRes = 128.0
80.1683 	EXP 	image_4: texRes = 128.0
80.1683 	EXP 	cue_file2: texRes = 128.0
80.1683 	EXP 	response_yes: texRes = 128.0
80.1683 	EXP 	response_no: texRes = 128.0
80.2221 	EXP 	image_3: texRes = 128.0
80.2221 	EXP 	image_4: texRes = 128.0
80.2221 	EXP 	cue_file2: texRes = 128.0
80.2221 	EXP 	response_yes: texRes = 128.0
80.2221 	EXP 	response_no: texRes = 128.0
80.2765 	EXP 	image_3: texRes = 128.0
80.2765 	EXP 	image_4: texRes = 128.0
80.2765 	EXP 	cue_file2: texRes = 128.0
80.2765 	EXP 	response_yes: texRes = 128.0
80.2765 	EXP 	response_no: texRes = 128.0
80.3303 	EXP 	image_3: texRes = 128.0
80.3303 	EXP 	image_4: texRes = 128.0
80.3303 	EXP 	cue_file2: texRes = 128.0
80.3303 	EXP 	response_yes: texRes = 128.0
80.3303 	EXP 	response_no: texRes = 128.0
80.3849 	EXP 	image_3: texRes = 128.0
80.3849 	EXP 	image_4: texRes = 128.0
80.3849 	EXP 	cue_file2: texRes = 128.0
80.3849 	EXP 	response_yes: texRes = 128.0
80.3849 	EXP 	response_no: texRes = 128.0
80.4390 	EXP 	image_3: texRes = 128.0
80.4390 	EXP 	image_4: texRes = 128.0
80.4390 	EXP 	cue_file2: texRes = 128.0
80.4390 	EXP 	response_yes: texRes = 128.0
80.4390 	EXP 	response_no: texRes = 128.0
80.4935 	EXP 	image_3: texRes = 128.0
80.4935 	EXP 	image_4: texRes = 128.0
80.4935 	EXP 	cue_file2: texRes = 128.0
80.4935 	EXP 	response_yes: texRes = 128.0
80.4935 	EXP 	response_no: texRes = 128.0
80.5473 	EXP 	image_3: texRes = 128.0
80.5473 	EXP 	image_4: texRes = 128.0
80.5473 	EXP 	cue_file2: texRes = 128.0
80.5473 	EXP 	response_yes: texRes = 128.0
80.5473 	EXP 	response_no: texRes = 128.0
80.6017 	EXP 	image_3: texRes = 128.0
80.6017 	EXP 	image_4: texRes = 128.0
80.6017 	EXP 	cue_file2: texRes = 128.0
80.6017 	EXP 	response_yes: texRes = 128.0
80.6017 	EXP 	response_no: texRes = 128.0
80.6553 	EXP 	image_3: texRes = 128.0
80.6553 	EXP 	image_4: texRes = 128.0
80.6553 	EXP 	cue_file2: texRes = 128.0
80.6553 	EXP 	response_yes: texRes = 128.0
80.6553 	EXP 	response_no: texRes = 128.0
80.7089 	EXP 	image_3: texRes = 128.0
80.7089 	EXP 	image_4: texRes = 128.0
80.7089 	EXP 	cue_file2: texRes = 128.0
80.7089 	EXP 	response_yes: texRes = 128.0
80.7089 	EXP 	response_no: texRes = 128.0
80.7630 	EXP 	image_3: texRes = 128.0
80.7630 	EXP 	image_4: texRes = 128.0
80.7630 	EXP 	cue_file2: texRes = 128.0
80.7630 	EXP 	response_yes: texRes = 128.0
80.7630 	EXP 	response_no: texRes = 128.0
80.8174 	EXP 	image_3: texRes = 128.0
80.8174 	EXP 	image_4: texRes = 128.0
80.8174 	EXP 	cue_file2: texRes = 128.0
80.8174 	EXP 	response_yes: texRes = 128.0
80.8174 	EXP 	response_no: texRes = 128.0
80.8713 	EXP 	image_3: texRes = 128.0
80.8713 	EXP 	image_4: texRes = 128.0
80.8713 	EXP 	cue_file2: texRes = 128.0
80.8713 	EXP 	response_yes: texRes = 128.0
80.8713 	EXP 	response_no: texRes = 128.0
80.9256 	EXP 	image_3: texRes = 128.0
80.9256 	EXP 	image_4: texRes = 128.0
80.9256 	EXP 	cue_file2: texRes = 128.0
80.9256 	EXP 	response_yes: texRes = 128.0
80.9256 	EXP 	response_no: texRes = 128.0
80.9796 	EXP 	image_3: texRes = 128.0
80.9796 	EXP 	image_4: texRes = 128.0
80.9796 	EXP 	cue_file2: texRes = 128.0
80.9796 	EXP 	response_yes: texRes = 128.0
80.9796 	EXP 	response_no: texRes = 128.0
81.0343 	EXP 	image_3: texRes = 128.0
81.0343 	EXP 	image_4: texRes = 128.0
81.0343 	EXP 	cue_file2: texRes = 128.0
81.0343 	EXP 	response_yes: texRes = 128.0
81.0343 	EXP 	response_no: texRes = 128.0
81.0877 	EXP 	image_3: texRes = 128.0
81.0877 	EXP 	image_4: texRes = 128.0
81.0877 	EXP 	cue_file2: texRes = 128.0
81.0877 	EXP 	response_yes: texRes = 128.0
81.0877 	EXP 	response_no: texRes = 128.0
81.1414 	EXP 	image_3: texRes = 128.0
81.1414 	EXP 	image_4: texRes = 128.0
81.1414 	EXP 	cue_file2: texRes = 128.0
81.1414 	EXP 	response_yes: texRes = 128.0
81.1414 	EXP 	response_no: texRes = 128.0
81.1954 	EXP 	image_3: texRes = 128.0
81.1954 	EXP 	image_4: texRes = 128.0
81.1954 	EXP 	cue_file2: texRes = 128.0
81.1954 	EXP 	response_yes: texRes = 128.0
81.1954 	EXP 	response_no: texRes = 128.0
81.2654 	EXP 	image_3: texRes = 128.0
81.2654 	EXP 	image_4: texRes = 128.0
81.2654 	EXP 	cue_file2: texRes = 128.0
81.2654 	EXP 	response_yes: texRes = 128.0
81.2654 	EXP 	response_no: texRes = 128.0
81.3214 	EXP 	image_3: texRes = 128.0
81.3214 	EXP 	image_4: texRes = 128.0
81.3214 	EXP 	cue_file2: texRes = 128.0
81.3214 	EXP 	response_yes: texRes = 128.0
81.3214 	EXP 	response_no: texRes = 128.0
81.3765 	EXP 	image_3: texRes = 128.0
81.3765 	EXP 	image_4: texRes = 128.0
81.3765 	EXP 	cue_file2: texRes = 128.0
81.3765 	EXP 	response_yes: texRes = 128.0
81.3765 	EXP 	response_no: texRes = 128.0
81.4311 	EXP 	image_3: texRes = 128.0
81.4311 	EXP 	image_4: texRes = 128.0
81.4311 	EXP 	cue_file2: texRes = 128.0
81.4311 	EXP 	response_yes: texRes = 128.0
81.4311 	EXP 	response_no: texRes = 128.0
81.4854 	EXP 	image_3: texRes = 128.0
81.4854 	EXP 	image_4: texRes = 128.0
81.4854 	EXP 	cue_file2: texRes = 128.0
81.4854 	EXP 	response_yes: texRes = 128.0
81.4854 	EXP 	response_no: texRes = 128.0
81.5393 	EXP 	image_3: texRes = 128.0
81.5393 	EXP 	image_4: texRes = 128.0
81.5393 	EXP 	cue_file2: texRes = 128.0
81.5393 	EXP 	response_yes: texRes = 128.0
81.5393 	EXP 	response_no: texRes = 128.0
81.5934 	EXP 	image_3: texRes = 128.0
81.5934 	EXP 	image_4: texRes = 128.0
81.5934 	EXP 	cue_file2: texRes = 128.0
81.5934 	EXP 	response_yes: texRes = 128.0
81.5934 	EXP 	response_no: texRes = 128.0
81.6473 	EXP 	image_3: texRes = 128.0
81.6473 	EXP 	image_4: texRes = 128.0
81.6473 	EXP 	cue_file2: texRes = 128.0
81.6473 	EXP 	response_yes: texRes = 128.0
81.6473 	EXP 	response_no: texRes = 128.0
81.7022 	EXP 	image_3: texRes = 128.0
81.7022 	EXP 	image_4: texRes = 128.0
81.7022 	EXP 	cue_file2: texRes = 128.0
81.7022 	EXP 	response_yes: texRes = 128.0
81.7022 	EXP 	response_no: texRes = 128.0
81.7563 	EXP 	image_3: texRes = 128.0
81.7563 	EXP 	image_4: texRes = 128.0
81.7563 	EXP 	cue_file2: texRes = 128.0
81.7563 	EXP 	response_yes: texRes = 128.0
81.7563 	EXP 	response_no: texRes = 128.0
81.8104 	EXP 	image_3: texRes = 128.0
81.8104 	EXP 	image_4: texRes = 128.0
81.8104 	EXP 	cue_file2: texRes = 128.0
81.8104 	EXP 	response_yes: texRes = 128.0
81.8104 	EXP 	response_no: texRes = 128.0
81.8639 	EXP 	image_3: texRes = 128.0
81.8639 	EXP 	image_4: texRes = 128.0
81.8639 	EXP 	cue_file2: texRes = 128.0
81.8639 	EXP 	response_yes: texRes = 128.0
81.8639 	EXP 	response_no: texRes = 128.0
81.9189 	EXP 	image_3: texRes = 128.0
81.9189 	EXP 	image_4: texRes = 128.0
81.9189 	EXP 	cue_file2: texRes = 128.0
81.9189 	EXP 	response_yes: texRes = 128.0
81.9189 	EXP 	response_no: texRes = 128.0
81.9729 	EXP 	image_3: texRes = 128.0
81.9729 	EXP 	image_4: texRes = 128.0
81.9729 	EXP 	cue_file2: texRes = 128.0
81.9729 	EXP 	response_yes: texRes = 128.0
81.9729 	EXP 	response_no: texRes = 128.0
82.0270 	EXP 	image_3: texRes = 128.0
82.0270 	EXP 	image_4: texRes = 128.0
82.0270 	EXP 	cue_file2: texRes = 128.0
82.0270 	EXP 	response_yes: texRes = 128.0
82.0270 	EXP 	response_no: texRes = 128.0
82.0811 	EXP 	image_3: texRes = 128.0
82.0811 	EXP 	image_4: texRes = 128.0
82.0811 	EXP 	cue_file2: texRes = 128.0
82.0811 	EXP 	response_yes: texRes = 128.0
82.0811 	EXP 	response_no: texRes = 128.0
82.1353 	EXP 	image_3: texRes = 128.0
82.1353 	EXP 	image_4: texRes = 128.0
82.1353 	EXP 	cue_file2: texRes = 128.0
82.1353 	EXP 	response_yes: texRes = 128.0
82.1353 	EXP 	response_no: texRes = 128.0
82.1888 	EXP 	image_3: texRes = 128.0
82.1888 	EXP 	image_4: texRes = 128.0
82.1888 	EXP 	cue_file2: texRes = 128.0
82.1888 	EXP 	response_yes: texRes = 128.0
82.1888 	EXP 	response_no: texRes = 128.0
82.2437 	EXP 	image_3: texRes = 128.0
82.2437 	EXP 	image_4: texRes = 128.0
82.2437 	EXP 	cue_file2: texRes = 128.0
82.2437 	EXP 	response_yes: texRes = 128.0
82.2437 	EXP 	response_no: texRes = 128.0
82.2437 	EXP 	iti_blank: autoDraw = True
82.2437 	EXP 	iti_blank: autoDraw = False
82.2976 	EXP 	image_3: texRes = 128.0
82.2976 	EXP 	image_4: texRes = 128.0
82.2976 	EXP 	cue_file2: texRes = 128.0
82.2976 	EXP 	response_yes: texRes = 128.0
82.2976 	EXP 	response_no: texRes = 128.0
82.3518 	EXP 	image_3: texRes = 128.0
82.3518 	EXP 	image_4: texRes = 128.0
82.3518 	EXP 	cue_file2: texRes = 128.0
82.3518 	EXP 	response_yes: texRes = 128.0
82.3518 	EXP 	response_no: texRes = 128.0
82.4056 	EXP 	image_3: texRes = 128.0
82.4056 	EXP 	image_4: texRes = 128.0
82.4056 	EXP 	cue_file2: texRes = 128.0
82.4056 	EXP 	response_yes: texRes = 128.0
82.4056 	EXP 	response_no: texRes = 128.0
82.4604 	EXP 	image_3: texRes = 128.0
82.4604 	EXP 	image_4: texRes = 128.0
82.4604 	EXP 	cue_file2: texRes = 128.0
82.4604 	EXP 	response_yes: texRes = 128.0
82.4604 	EXP 	response_no: texRes = 128.0
82.5142 	EXP 	image_3: texRes = 128.0
82.5142 	EXP 	image_4: texRes = 128.0
82.5142 	EXP 	cue_file2: texRes = 128.0
82.5142 	EXP 	response_yes: texRes = 128.0
82.5142 	EXP 	response_no: texRes = 128.0
82.5684 	EXP 	image_3: texRes = 128.0
82.5684 	EXP 	image_4: texRes = 128.0
82.5684 	EXP 	cue_file2: texRes = 128.0
82.5684 	EXP 	response_yes: texRes = 128.0
82.5684 	EXP 	response_no: texRes = 128.0
82.6224 	EXP 	image_3: texRes = 128.0
82.6224 	EXP 	image_4: texRes = 128.0
82.6224 	EXP 	cue_file2: texRes = 128.0
82.6224 	EXP 	response_yes: texRes = 128.0
82.6224 	EXP 	response_no: texRes = 128.0
82.6770 	EXP 	image_3: texRes = 128.0
82.6770 	EXP 	image_4: texRes = 128.0
82.6770 	EXP 	cue_file2: texRes = 128.0
82.6770 	EXP 	response_yes: texRes = 128.0
82.6770 	EXP 	response_no: texRes = 128.0
82.7309 	EXP 	image_3: texRes = 128.0
82.7309 	EXP 	image_4: texRes = 128.0
82.7309 	EXP 	cue_file2: texRes = 128.0
82.7309 	EXP 	response_yes: texRes = 128.0
82.7309 	EXP 	response_no: texRes = 128.0
82.7852 	EXP 	image_3: texRes = 128.0
82.7852 	EXP 	image_4: texRes = 128.0
82.7852 	EXP 	cue_file2: texRes = 128.0
82.7852 	EXP 	response_yes: texRes = 128.0
82.7852 	EXP 	response_no: texRes = 128.0
82.8387 	EXP 	image_3: texRes = 128.0
82.8387 	EXP 	image_4: texRes = 128.0
82.8387 	EXP 	cue_file2: texRes = 128.0
82.8387 	EXP 	response_yes: texRes = 128.0
82.8387 	EXP 	response_no: texRes = 128.0
82.8931 	EXP 	image_3: texRes = 128.0
82.8931 	EXP 	image_4: texRes = 128.0
82.8931 	EXP 	cue_file2: texRes = 128.0
82.8931 	EXP 	response_yes: texRes = 128.0
82.8931 	EXP 	response_no: texRes = 128.0
82.9469 	EXP 	image_3: texRes = 128.0
82.9469 	EXP 	image_4: texRes = 128.0
82.9469 	EXP 	cue_file2: texRes = 128.0
82.9469 	EXP 	response_yes: texRes = 128.0
82.9469 	EXP 	response_no: texRes = 128.0
83.0014 	EXP 	image_3: texRes = 128.0
83.0014 	EXP 	image_4: texRes = 128.0
83.0014 	EXP 	cue_file2: texRes = 128.0
83.0014 	EXP 	response_yes: texRes = 128.0
83.0014 	EXP 	response_no: texRes = 128.0
83.0554 	EXP 	image_3: texRes = 128.0
83.0554 	EXP 	image_4: texRes = 128.0
83.0554 	EXP 	cue_file2: texRes = 128.0
83.0554 	EXP 	response_yes: texRes = 128.0
83.0554 	EXP 	response_no: texRes = 128.0
83.1102 	EXP 	image_3: texRes = 128.0
83.1102 	EXP 	image_4: texRes = 128.0
83.1102 	EXP 	cue_file2: texRes = 128.0
83.1102 	EXP 	response_yes: texRes = 128.0
83.1102 	EXP 	response_no: texRes = 128.0
83.1641 	EXP 	image_3: texRes = 128.0
83.1641 	EXP 	image_4: texRes = 128.0
83.1641 	EXP 	cue_file2: texRes = 128.0
83.1641 	EXP 	response_yes: texRes = 128.0
83.1641 	EXP 	response_no: texRes = 128.0
83.2183 	EXP 	image_3: texRes = 128.0
83.2183 	EXP 	image_4: texRes = 128.0
83.2183 	EXP 	cue_file2: texRes = 128.0
83.2183 	EXP 	response_yes: texRes = 128.0
83.2183 	EXP 	response_no: texRes = 128.0
83.2723 	EXP 	image_3: texRes = 128.0
83.2723 	EXP 	image_4: texRes = 128.0
83.2723 	EXP 	cue_file2: texRes = 128.0
83.2723 	EXP 	response_yes: texRes = 128.0
83.2723 	EXP 	response_no: texRes = 128.0
83.3274 	EXP 	image_3: texRes = 128.0
83.3274 	EXP 	image_4: texRes = 128.0
83.3274 	EXP 	cue_file2: texRes = 128.0
83.3274 	EXP 	response_yes: texRes = 128.0
83.3274 	EXP 	response_no: texRes = 128.0
83.3815 	EXP 	image_3: texRes = 128.0
83.3815 	EXP 	image_4: texRes = 128.0
83.3815 	EXP 	cue_file2: texRes = 128.0
83.3815 	EXP 	response_yes: texRes = 128.0
83.3815 	EXP 	response_no: texRes = 128.0
83.4360 	EXP 	image_3: texRes = 128.0
83.4360 	EXP 	image_4: texRes = 128.0
83.4360 	EXP 	cue_file2: texRes = 128.0
83.4360 	EXP 	response_yes: texRes = 128.0
83.4360 	EXP 	response_no: texRes = 128.0
83.4903 	EXP 	image_3: texRes = 128.0
83.4903 	EXP 	image_4: texRes = 128.0
83.4903 	EXP 	cue_file2: texRes = 128.0
83.4903 	EXP 	response_yes: texRes = 128.0
83.4903 	EXP 	response_no: texRes = 128.0
83.5439 	EXP 	image_3: texRes = 128.0
83.5439 	EXP 	image_4: texRes = 128.0
83.5439 	EXP 	cue_file2: texRes = 128.0
83.5439 	EXP 	response_yes: texRes = 128.0
83.5439 	EXP 	response_no: texRes = 128.0
83.5977 	EXP 	image_3: texRes = 128.0
83.5977 	EXP 	image_4: texRes = 128.0
83.5977 	EXP 	cue_file2: texRes = 128.0
83.5977 	EXP 	response_yes: texRes = 128.0
83.5977 	EXP 	response_no: texRes = 128.0
83.6523 	EXP 	image_3: texRes = 128.0
83.6523 	EXP 	image_4: texRes = 128.0
83.6523 	EXP 	cue_file2: texRes = 128.0
83.6523 	EXP 	response_yes: texRes = 128.0
83.6523 	EXP 	response_no: texRes = 128.0
83.7062 	EXP 	image_3: texRes = 128.0
83.7062 	EXP 	image_4: texRes = 128.0
83.7062 	EXP 	cue_file2: texRes = 128.0
83.7062 	EXP 	response_yes: texRes = 128.0
83.7062 	EXP 	response_no: texRes = 128.0
83.7603 	EXP 	image_3: texRes = 128.0
83.7603 	EXP 	image_4: texRes = 128.0
83.7603 	EXP 	cue_file2: texRes = 128.0
83.7603 	EXP 	response_yes: texRes = 128.0
83.7603 	EXP 	response_no: texRes = 128.0
83.8146 	EXP 	image_3: texRes = 128.0
83.8146 	EXP 	image_4: texRes = 128.0
83.8146 	EXP 	cue_file2: texRes = 128.0
83.8146 	EXP 	response_yes: texRes = 128.0
83.8146 	EXP 	response_no: texRes = 128.0
83.8686 	EXP 	image_3: texRes = 128.0
83.8686 	EXP 	image_4: texRes = 128.0
83.8686 	EXP 	cue_file2: texRes = 128.0
83.8686 	EXP 	response_yes: texRes = 128.0
83.8686 	EXP 	response_no: texRes = 128.0
83.9221 	EXP 	image_3: texRes = 128.0
83.9221 	EXP 	image_4: texRes = 128.0
83.9221 	EXP 	cue_file2: texRes = 128.0
83.9221 	EXP 	response_yes: texRes = 128.0
83.9221 	EXP 	response_no: texRes = 128.0
83.9765 	EXP 	image_3: texRes = 128.0
83.9765 	EXP 	image_4: texRes = 128.0
83.9765 	EXP 	cue_file2: texRes = 128.0
83.9765 	EXP 	response_yes: texRes = 128.0
83.9765 	EXP 	response_no: texRes = 128.0
84.0304 	EXP 	image_3: texRes = 128.0
84.0304 	EXP 	image_4: texRes = 128.0
84.0304 	EXP 	cue_file2: texRes = 128.0
84.0304 	EXP 	response_yes: texRes = 128.0
84.0304 	EXP 	response_no: texRes = 128.0
84.1305 	EXP 	New trial (rep=0, index=9): OrderedDict([('Trial', 7), ('Order', 'First_Order'), ('Block', 2.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_toward_290h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_away_280h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Side'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
84.2700 	EXP 	image_3: texRes = 128.0
84.2700 	EXP 	image_4: texRes = 128.0
84.2700 	EXP 	cue_file2: texRes = 128.0
84.2700 	EXP 	response_yes: texRes = 128.0
84.2700 	EXP 	response_no: texRes = 128.0
84.2700 	EXP 	fixation_text: autoDraw = False
84.2700 	EXP 	fixation_text: autoDraw = False
84.2700 	EXP 	cue_file2: autoDraw = False
84.2700 	EXP 	image_3: autoDraw = False
84.2700 	EXP 	image_4: autoDraw = False
84.2700 	EXP 	sound_icon3: autoDraw = False
84.2700 	EXP 	sound_icon4: autoDraw = False
84.2700 	EXP 	response_yes: autoDraw = False
84.2700 	EXP 	response_no: autoDraw = False
84.2700 	EXP 	iti_blank: autoDraw = False
84.2700 	EXP 	image_3: texRes = 128.0
84.2700 	EXP 	image_4: texRes = 128.0
84.2700 	EXP 	cue_file2: texRes = 128.0
84.2700 	EXP 	response_yes: texRes = 128.0
84.2700 	EXP 	response_no: texRes = 128.0
84.2700 	EXP 	cue_file1: ori = 0.0
84.2700 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
84.2700 	EXP 	image_1: ori = 0.0
84.2700 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
84.2700 	EXP 	image_2: ori = 0.0
84.2700 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
84.2700 	EXP 	sound_icon1: ori = 0.0
84.2700 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
84.2700 	EXP 	sound_icon2: ori = 0.0
84.2700 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
84.2700 	EXP 	cue_file1: autoDraw = True
84.2700 	EXP 	cue_file1: autoDraw = False
84.2700 	EXP 	image_1: autoDraw = True
84.2700 	EXP 	image_1: autoDraw = False
84.2700 	EXP 	image_2: autoDraw = True
84.2700 	EXP 	image_2: autoDraw = False
84.2700 	EXP 	sound_icon1: autoDraw = True
84.2700 	EXP 	sound_icon1: autoDraw = False
84.2700 	EXP 	sound_icon2: autoDraw = True
84.2700 	EXP 	sound_icon2: autoDraw = False
84.2700 	EXP 	cue_file1: autoDraw = False
84.2700 	EXP 	image_1: autoDraw = False
84.2700 	EXP 	image_2: autoDraw = False
84.2700 	EXP 	sound_icon1: autoDraw = False
84.2700 	EXP 	sound_icon2: autoDraw = False
84.2700 	EXP 	image_blank_1: autoDraw = True
84.2700 	EXP 	image_blank_1: autoDraw = False
84.2700 	EXP 	image_blank_1: autoDraw = False
84.2700 	EXP 	cue_file2: ori = 0.0
84.2700 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/direction_box.png'
84.2700 	EXP 	image_3: ori = 0.0
84.2700 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
84.2700 	EXP 	image_4: ori = 0.0
84.2700 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
84.2700 	EXP 	sound_icon3: ori = 0.0
84.2700 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
84.2700 	EXP 	sound_icon4: ori = 0.0
84.2700 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
84.2700 	EXP 	response_yes: ori = 0.0
84.2700 	EXP 	response_no: ori = 0.0
84.2700 	EXP 	image_3: texRes = 128.0
84.2700 	EXP 	image_4: texRes = 128.0
84.2700 	EXP 	cue_file2: texRes = 128.0
84.2700 	EXP 	response_yes: texRes = 128.0
84.2700 	EXP 	response_no: texRes = 128.0
84.2700 	EXP 	fixation_text: autoDraw = True
84.2700 	EXP 	fixation_text: autoDraw = False
84.2700 	EXP 	cue_file2: autoDraw = True
84.2700 	EXP 	image_3: autoDraw = True
84.2700 	EXP 	image_3: autoDraw = False
84.2700 	EXP 	image_4: autoDraw = True
84.2700 	EXP 	image_4: autoDraw = False
84.2700 	EXP 	response_yes: autoDraw = True
84.2700 	EXP 	response_no: autoDraw = True
84.3199 	EXP 	image_3: texRes = 128.0
84.3199 	EXP 	image_4: texRes = 128.0
84.3199 	EXP 	cue_file2: texRes = 128.0
84.3199 	EXP 	response_yes: texRes = 128.0
84.3199 	EXP 	response_no: texRes = 128.0
84.3694 	EXP 	image_3: texRes = 128.0
84.3694 	EXP 	image_4: texRes = 128.0
84.3694 	EXP 	cue_file2: texRes = 128.0
84.3694 	EXP 	response_yes: texRes = 128.0
84.3694 	EXP 	response_no: texRes = 128.0
84.4187 	EXP 	image_3: texRes = 128.0
84.4187 	EXP 	image_4: texRes = 128.0
84.4187 	EXP 	cue_file2: texRes = 128.0
84.4187 	EXP 	response_yes: texRes = 128.0
84.4187 	EXP 	response_no: texRes = 128.0
84.4673 	EXP 	image_3: texRes = 128.0
84.4673 	EXP 	image_4: texRes = 128.0
84.4673 	EXP 	cue_file2: texRes = 128.0
84.4673 	EXP 	response_yes: texRes = 128.0
84.4673 	EXP 	response_no: texRes = 128.0
84.5156 	EXP 	image_3: texRes = 128.0
84.5156 	EXP 	image_4: texRes = 128.0
84.5156 	EXP 	cue_file2: texRes = 128.0
84.5156 	EXP 	response_yes: texRes = 128.0
84.5156 	EXP 	response_no: texRes = 128.0
84.5641 	EXP 	image_3: texRes = 128.0
84.5641 	EXP 	image_4: texRes = 128.0
84.5641 	EXP 	cue_file2: texRes = 128.0
84.5641 	EXP 	response_yes: texRes = 128.0
84.5641 	EXP 	response_no: texRes = 128.0
84.6127 	EXP 	image_3: texRes = 128.0
84.6127 	EXP 	image_4: texRes = 128.0
84.6127 	EXP 	cue_file2: texRes = 128.0
84.6127 	EXP 	response_yes: texRes = 128.0
84.6127 	EXP 	response_no: texRes = 128.0
84.6615 	EXP 	image_3: texRes = 128.0
84.6615 	EXP 	image_4: texRes = 128.0
84.6615 	EXP 	cue_file2: texRes = 128.0
84.6615 	EXP 	response_yes: texRes = 128.0
84.6615 	EXP 	response_no: texRes = 128.0
84.7106 	EXP 	image_3: texRes = 128.0
84.7106 	EXP 	image_4: texRes = 128.0
84.7106 	EXP 	cue_file2: texRes = 128.0
84.7106 	EXP 	response_yes: texRes = 128.0
84.7106 	EXP 	response_no: texRes = 128.0
84.7588 	EXP 	image_3: texRes = 128.0
84.7588 	EXP 	image_4: texRes = 128.0
84.7588 	EXP 	cue_file2: texRes = 128.0
84.7588 	EXP 	response_yes: texRes = 128.0
84.7588 	EXP 	response_no: texRes = 128.0
84.7588 	EXP 	sound_icon3: autoDraw = True
84.8074 	EXP 	image_3: texRes = 128.0
84.8074 	EXP 	image_4: texRes = 128.0
84.8074 	EXP 	cue_file2: texRes = 128.0
84.8074 	EXP 	response_yes: texRes = 128.0
84.8074 	EXP 	response_no: texRes = 128.0
84.8558 	EXP 	image_3: texRes = 128.0
84.8558 	EXP 	image_4: texRes = 128.0
84.8558 	EXP 	cue_file2: texRes = 128.0
84.8558 	EXP 	response_yes: texRes = 128.0
84.8558 	EXP 	response_no: texRes = 128.0
84.9048 	EXP 	image_3: texRes = 128.0
84.9048 	EXP 	image_4: texRes = 128.0
84.9048 	EXP 	cue_file2: texRes = 128.0
84.9048 	EXP 	response_yes: texRes = 128.0
84.9048 	EXP 	response_no: texRes = 128.0
84.9535 	EXP 	image_3: texRes = 128.0
84.9535 	EXP 	image_4: texRes = 128.0
84.9535 	EXP 	cue_file2: texRes = 128.0
84.9535 	EXP 	response_yes: texRes = 128.0
84.9535 	EXP 	response_no: texRes = 128.0
85.0029 	EXP 	image_3: texRes = 128.0
